source;share/dofbot_info/hook/cmake_prefix_path.ps1
source;share/dofbot_info/hook/cmake_prefix_path.dsv
source;share/dofbot_info/hook/cmake_prefix_path.sh
source;share/dofbot_info/hook/ld_library_path_lib.ps1
source;share/dofbot_info/hook/ld_library_path_lib.dsv
source;share/dofbot_info/hook/ld_library_path_lib.sh
source;share/dofbot_info/local_setup.bash
source;share/dofbot_info/local_setup.dsv
source;share/dofbot_info/local_setup.ps1
source;share/dofbot_info/local_setup.sh
source;share/dofbot_info/local_setup.zsh
